feature,modality,selected_by_EN,perm_imp_mse_increase_train,perm_imp_mse_increase_train_std
demo__edu_years,demographics,True,6.852632724945745,1.3095394991541884
whisper__sent_net_polarity,whisper,True,3.973674528003385,0.612904736459271
HNRdBACF_sma3nz_amean,egemaps,True,2.531003392012905,0.4528815340142814
whisper__lex_mattr50,whisper,True,2.3313560247917176,0.43724494901583943
whisper__sent_le_rate,whisper,True,2.0573818595915223,0.5216063376961446
logRelF0-H1-A3_sma3nz_amean,egemaps,True,1.955692133065187,0.6582401180099999
slopeUV500-1500_sma3nz_amean,egemaps,True,1.8845069771820089,0.5313536777369267
slopeUV0-500_sma3nz_amean,egemaps,True,1.87329234813379,0.5069907837957447
mfcc4V_sma3nz_amean,egemaps,True,1.831873872739634,0.443028710720236
shimmerLocaldB_sma3nz_amean,egemaps,True,1.8289679776355077,0.6903610728044625
whisper__sent_jing_rate,whisper,True,1.4971607183352245,0.4326234303842306
mfcc3V_sma3nz_stddevNorm,egemaps,True,1.35603496093233,0.6333549161870015
mfcc4V_sma3nz_stddevNorm,egemaps,True,1.3511829966946505,0.4366565166488588
StddevVoicedSegmentLengthSec,egemaps,True,1.3316824647101089,0.3778149264135585
whisper__syn_punct_density,whisper,True,1.328470725550767,0.2778031233435646
demo__age,demographics,True,1.2095819903726401,0.40351994314142153
MeanVoicedSegmentLengthSec,egemaps,True,1.2017942175971539,0.3518934550557489
slopeV0-500_sma3nz_amean,egemaps,True,1.1814187567545889,0.2822748675120151
whisper__syn_sd_tokens_per_sent,whisper,True,1.1557222044233124,0.2512189429311017
slopeV500-1500_sma3nz_amean,egemaps,True,1.119123946871993,0.3777375755530435
F0semitoneFrom27.5Hz_sma3nz_stddevNorm,egemaps,True,1.0395072395719016,0.3993061848556077
loudness_sma3_percentile50.0,egemaps,True,0.9998807173432626,0.2724444800400563
logRelF0-H1-H2_sma3nz_stddevNorm,egemaps,True,0.9510211347277917,0.2568183382927827
slopeV500-1500_sma3nz_stddevNorm,egemaps,True,0.9244708710414878,0.23590609684099859
mfcc2_sma3_stddevNorm,egemaps,True,0.881580719404664,0.23068152853747945
mfcc4_sma3_stddevNorm,egemaps,True,0.8715106577300433,0.344591633451375
loudness_sma3_stddevNorm,egemaps,True,0.8573057171272012,0.24675555538767416
MeanUnvoicedSegmentLength,egemaps,True,0.8056110806214868,0.29740963091475203
F0semitoneFrom27.5Hz_sma3nz_percentile50.0,egemaps,True,0.7912596496415211,0.1866089185592912
F3frequency_sma3nz_stddevNorm,egemaps,True,0.7876564992791639,0.2855849730099832
whisper__lex_first_person_sg_rate,whisper,True,0.7844141794770818,0.24281457798774794
F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,egemaps,True,0.7416673722136684,0.21605094911233802
loudness_sma3_percentile20.0,egemaps,True,0.7079698414953155,0.26419466180577816
shimmerLocaldB_sma3nz_stddevNorm,egemaps,True,0.6995901467860102,0.18488594966219382
logRelF0-H1-H2_sma3nz_amean,egemaps,True,0.6570659641374262,0.13790335294744024
whisper__sent_nu_rate,whisper,True,0.642194091390696,0.22117406949982352
F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,egemaps,True,0.6099506116886093,0.18811483109002108
whisper__sent_ju_rate,whisper,True,0.6031037195661668,0.20354647131341264
F1frequency_sma3nz_stddevNorm,egemaps,True,0.574736137770693,0.14558722324764983
mfcc1_sma3_stddevNorm,egemaps,True,0.5744689496882809,0.1409474459505787
mfcc3V_sma3nz_amean,egemaps,True,0.5445644416229555,0.13698906756912715
mfcc2V_sma3nz_amean,egemaps,True,0.5129192348583851,0.24169890854600692
whisper__lex_ttr,whisper,True,0.5097879180462381,0.15152146883953466
whisper__sent_ai_rate,whisper,True,0.346626707376124,0.10144957607343168
loudness_sma3_amean,egemaps,False,0.0,0.0
loudness_sma3_meanRisingSlope,egemaps,False,0.0,0.0
alphaRatioUV_sma3nz_amean,egemaps,False,0.0,0.0
loudness_sma3_pctlrange0-2,egemaps,False,0.0,0.0
spectralFluxUV_sma3nz_amean,egemaps,False,0.0,0.0
loudness_sma3_stddevRisingSlope,egemaps,False,0.0,0.0
loudnessPeaksPerSec,egemaps,False,0.0,0.0
VoicedSegmentsPerSec,egemaps,False,0.0,0.0
loudness_sma3_meanFallingSlope,egemaps,False,0.0,0.0
loudness_sma3_stddevFallingSlope,egemaps,False,0.0,0.0
loudness_sma3_percentile80.0,egemaps,False,0.0,0.0
hammarbergIndexUV_sma3nz_amean,egemaps,False,0.0,0.0
jitterLocal_sma3nz_amean,egemaps,False,0.0,0.0
StddevUnvoicedSegmentLength,egemaps,False,0.0,0.0
equivalentSoundLevel_dBp,egemaps,False,0.0,0.0
whisper__lex_first_person_pl_rate,whisper,False,0.0,0.0
mfcc2V_sma3nz_stddevNorm,egemaps,False,0.0,0.0
whisper__syn_mean_tokens_per_sent,whisper,False,0.0,0.0
F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,egemaps,False,0.0,0.0
F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,egemaps,False,0.0,0.0
whisper__sent_hao_rate,whisper,False,0.0,0.0
whisper__sent_e_rate,whisper,False,0.0,0.0
F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,egemaps,False,0.0,0.0
F0semitoneFrom27.5Hz_sma3nz_percentile80.0,egemaps,False,0.0,0.0
F0semitoneFrom27.5Hz_sma3nz_percentile20.0,egemaps,False,0.0,0.0
demo__gender_M,demographics,False,0.0,0.0
whisper__lex_negation_rate,whisper,False,0.0,0.0
mfcc1V_sma3nz_amean,egemaps,False,0.0,0.0
mfcc1V_sma3nz_stddevNorm,egemaps,False,0.0,0.0
F1bandwidth_sma3nz_amean,egemaps,False,0.0,0.0
F2bandwidth_sma3nz_amean,egemaps,False,0.0,0.0
F2frequency_sma3nz_stddevNorm,egemaps,False,0.0,0.0
F2frequency_sma3nz_amean,egemaps,False,0.0,0.0
F1amplitudeLogRelF0_sma3nz_stddevNorm,egemaps,False,0.0,0.0
F1amplitudeLogRelF0_sma3nz_amean,egemaps,False,0.0,0.0
F1bandwidth_sma3nz_stddevNorm,egemaps,False,0.0,0.0
F1frequency_sma3nz_amean,egemaps,False,0.0,0.0
F2amplitudeLogRelF0_sma3nz_amean,egemaps,False,0.0,0.0
logRelF0-H1-A3_sma3nz_stddevNorm,egemaps,False,0.0,0.0
mfcc2_sma3_amean,egemaps,False,0.0,0.0
mfcc3_sma3_amean,egemaps,False,0.0,0.0
HNRdBACF_sma3nz_stddevNorm,egemaps,False,0.0,0.0
mfcc3_sma3_stddevNorm,egemaps,False,0.0,0.0
mfcc4_sma3_amean,egemaps,False,0.0,0.0
F2bandwidth_sma3nz_stddevNorm,egemaps,False,0.0,0.0
F2amplitudeLogRelF0_sma3nz_stddevNorm,egemaps,False,0.0,0.0
jitterLocal_sma3nz_stddevNorm,egemaps,False,0.0,0.0
hammarbergIndexV_sma3nz_stddevNorm,egemaps,False,0.0,0.0
spectralFluxV_sma3nz_stddevNorm,egemaps,False,0.0,0.0
spectralFluxV_sma3nz_amean,egemaps,False,0.0,0.0
spectralFlux_sma3_amean,egemaps,False,0.0,0.0
spectralFlux_sma3_stddevNorm,egemaps,False,0.0,0.0
slopeV0-500_sma3nz_stddevNorm,egemaps,False,0.0,0.0
mfcc1_sma3_amean,egemaps,False,0.0,0.0
hammarbergIndexV_sma3nz_amean,egemaps,False,0.0,0.0
F3frequency_sma3nz_amean,egemaps,False,0.0,0.0
alphaRatioV_sma3nz_stddevNorm,egemaps,False,0.0,0.0
alphaRatioV_sma3nz_amean,egemaps,False,0.0,0.0
F3amplitudeLogRelF0_sma3nz_stddevNorm,egemaps,False,0.0,0.0
F3amplitudeLogRelF0_sma3nz_amean,egemaps,False,0.0,0.0
F3bandwidth_sma3nz_stddevNorm,egemaps,False,0.0,0.0
F3bandwidth_sma3nz_amean,egemaps,False,0.0,0.0
F0semitoneFrom27.5Hz_sma3nz_amean,egemaps,False,0.0,0.0
